Month,Hour,System Production (Wh)
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,41
10,09,71
10,09,320
10,09,577
10,09,558
10,10,845
10,10,980
10,10,1165
10,10,880
10,11,1203
10,11,2322
10,11,1773
10,11,1318
10,12,1208
10,12,1329
10,12,1514
10,12,4322
10,13,4360
10,13,3299
10,13,4129
10,13,4916
10,14,5408
10,14,4912
10,14,5486
10,14,2211
10,15,4851
10,15,4709
10,15,4510
10,15,4413
10,16,4350
10,16,4306
10,16,3092
10,16,3548
10,17,3565
10,17,701
10,17,856
10,17,1179
10,18,428
10,18,241
10,18,617
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,49
10,08,54
10,08,71
10,09,360
10,09,362
10,09,385
10,09,667
10,10,269
10,10,606
10,10,515
10,10,924
10,11,1576
10,11,1613
10,11,294
10,11,1449
10,12,1762
10,12,1284
10,12,743
10,12,1001
10,13,808
10,13,411
10,13,704
10,13,868
10,14,705
10,14,425
10,14,355
10,14,220
10,15,272
10,15,208
10,15,92
10,15,139
10,16,418
10,16,302
10,16,271
10,16,77
10,17,54
10,17,6
10,17,28
10,17,0
10,18,0
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,2
10,08,22
10,08,43
10,08,57
10,09,70
10,09,192
10,09,501
10,09,283
10,10,500
10,10,787
10,10,1069
10,10,1170
10,11,1077
10,11,1707
10,11,712
10,11,1360
10,12,820
10,12,1603
10,12,1139
10,12,4714
10,13,1081
10,13,1746
10,13,651
10,13,2713
10,14,977
10,14,1833
10,14,1186
10,14,1954
10,15,2018
10,15,1561
10,15,928
10,15,2410
10,16,5079
10,16,1216
10,16,947
10,16,4685
10,17,4038
10,17,3025
10,17,420
10,17,1907
10,18,327
10,18,251
10,18,154
10,18,14
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,21
10,08,49
10,08,55
10,09,198
10,09,301
10,09,323
10,09,344
10,10,482
10,10,800
10,10,968
10,10,1165
10,11,1697
10,11,712
10,11,1194
10,11,1186
10,12,762
10,12,1896
10,12,600
10,12,1114
10,13,840
10,13,740
10,13,509
10,13,849
10,14,408
10,14,171
10,14,225
10,14,700
10,15,826
10,15,501
10,15,679
10,15,830
10,16,562
10,16,460
10,16,371
10,16,474
10,17,430
10,17,261
10,17,54
10,17,0
10,18,0
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,51
10,09,221
10,09,206
10,09,196
10,09,205
10,10,184
10,10,254
10,10,570
10,10,453
10,11,675
10,11,774
10,11,1884
10,11,687
10,12,672
10,12,864
10,12,386
10,12,534
10,13,600
10,13,539
10,13,1373
10,13,3108
10,14,1946
10,14,1136
10,14,846
10,14,1729
10,15,2049
10,15,333
10,15,821
10,15,1505
10,16,1419
10,16,1684
10,16,1143
10,16,377
10,17,343
10,17,404
10,17,170
10,17,295
10,18,201
10,18,48
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,18
10,08,68
10,08,44
10,09,157
10,09,210
10,09,229
10,09,307
10,10,663
10,10,848
10,10,950
10,10,1086
10,11,902
10,11,1311
10,11,1446
10,11,1256
10,12,1329
10,12,1307
10,12,1681
10,12,1863
10,13,1647
10,13,1653
10,13,2000
10,13,1209
10,14,1827
10,14,2095
10,14,1819
10,14,1704
10,15,4524
10,15,5727
10,15,3242
10,15,5343
10,16,2842
10,16,1016
10,16,946
10,16,789
10,17,995
10,17,333
10,17,674
10,17,162
10,18,113
10,18,188
10,18,54
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,48
10,08,0
10,08,70
10,09,267
10,09,193
10,09,256
10,09,286
10,10,373
10,10,391
10,10,650
10,10,855
10,11,1139
10,11,1314
10,11,1511
10,11,1812
10,12,2229
10,12,1869
10,12,2937
10,12,2756
10,13,3229
10,13,2871
10,13,3545
10,13,3426
10,14,3882
10,14,3484
10,14,4178
10,14,4529
10,15,4157
10,15,4282
10,15,3891
10,15,4033
10,16,3325
10,16,2939
10,16,2456
10,16,2476
10,17,2524
10,17,1780
10,17,2653
10,17,2536
10,18,1971
10,18,1291
10,18,341
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,9
10,08,56
10,08,229
10,08,266
10,09,332
10,09,391
10,09,381
10,09,438
10,10,751
10,10,537
10,10,667
10,10,1098
10,11,1356
10,11,1769
10,11,1220
10,11,1305
10,12,1169
10,12,2770
10,12,2080
10,12,2332
10,13,2756
10,13,1820
10,13,1532
10,13,1426
10,14,1712
10,14,1547
10,14,2098
10,14,2287
10,15,3016
10,15,1680
10,15,1254
10,15,1101
10,16,805
10,16,798
10,16,567
10,16,490
10,17,790
10,17,793
10,17,482
10,17,346
10,18,209
10,18,623
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,25
10,09,44
10,09,382
10,09,269
10,09,817
10,10,322
10,10,415
10,10,543
10,10,686
10,11,872
10,11,1099
10,11,1339
10,11,1647
10,12,2001
10,12,2507
10,12,1364
10,12,1204
10,13,1128
10,13,1561
10,13,3695
10,13,998
10,14,3864
10,14,4052
10,14,3860
10,14,4104
10,15,4031
10,15,3986
10,15,2211
10,15,3884
10,16,3769
10,16,3613
10,16,3456
10,16,3288
10,17,3029
10,17,2747
10,17,2397
10,17,1985
10,18,1481
10,18,942
10,18,12
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,62
10,08,42
10,09,30
10,09,162
10,09,216
10,09,234
10,10,427
10,10,722
10,10,627
10,10,568
10,11,652
10,11,515
10,11,393
10,11,382
10,12,371
10,12,420
10,12,458
10,12,424
10,13,483
10,13,329
10,13,301
10,13,560
10,14,327
10,14,483
10,14,428
10,14,176
10,15,35
10,15,55
10,15,28
10,15,65
10,16,89
10,16,148
10,16,153
10,16,147
10,17,521
10,17,270
10,17,489
10,17,306
10,18,98
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,0
10,09,203
10,09,39
10,09,124
10,09,139
10,10,487
10,10,320
10,10,253
10,10,258
10,11,140
10,11,112
10,11,595
10,11,600
10,12,218
10,12,1135
10,12,1204
10,12,944
10,13,503
10,13,780
10,13,238
10,13,464
10,14,324
10,14,771
10,14,392
10,14,615
10,15,371
10,15,326
10,15,489
10,15,396
10,16,169
10,16,141
10,16,89
10,16,78
10,17,112
10,17,24
10,17,0
10,17,0
10,18,0
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,20
10,08,72
10,09,131
10,09,145
10,09,193
10,09,227
10,10,242
10,10,318
10,10,472
10,10,610
10,11,786
10,11,1039
10,11,1263
10,11,1584
10,12,1832
10,12,2134
10,12,2667
10,12,2921
10,13,3151
10,13,3137
10,13,3379
10,13,3515
10,14,3517
10,14,3832
10,14,4013
10,14,800
10,15,4534
10,15,3631
10,15,3788
10,15,3485
10,16,2134
10,16,3638
10,16,3463
10,16,3239
10,17,2973
10,17,2656
10,17,2245
10,17,756
10,18,351
10,18,90
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,46
10,08,66
10,09,62
10,09,77
10,09,202
10,09,293
10,10,491
10,10,515
10,10,582
10,10,771
10,11,913
10,11,1056
10,11,1244
10,11,1707
10,12,2139
10,12,2247
10,12,2962
10,12,2266
10,13,3438
10,13,2941
10,13,2009
10,13,861
10,14,1318
10,14,1381
10,14,2808
10,14,1426
10,15,2369
10,15,1368
10,15,1415
10,15,1906
10,16,2617
10,16,2299
10,16,1136
10,16,1043
10,17,842
10,17,588
10,17,349
10,17,247
10,18,129
10,18,16
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,69
10,09,247
10,09,340
10,09,494
10,09,549
10,10,649
10,10,858
10,10,882
10,10,925
10,11,887
10,11,507
10,11,655
10,11,585
10,12,826
10,12,884
10,12,1091
10,12,963
10,13,1052
10,13,990
10,13,1589
10,13,1399
10,14,1246
10,14,1533
10,14,1287
10,14,1542
10,15,1415
10,15,3092
10,15,986
10,15,608
10,16,542
10,16,449
10,16,1371
10,16,3674
10,17,2590
10,17,2753
10,17,1025
10,17,243
10,18,122
10,18,60
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,36
10,08,82
10,09,269
10,09,329
10,09,294
10,09,282
10,10,501
10,10,706
10,10,911
10,10,1088
10,11,1084
10,11,1229
10,11,1301
10,11,1341
10,12,1251
10,12,1247
10,12,1089
10,12,1051
10,13,1031
10,13,1033
10,13,901
10,13,785
10,14,644
10,14,644
10,14,528
10,14,428
10,15,366
10,15,298
10,15,311
10,15,239
10,16,154
10,16,132
10,16,84
10,16,61
10,17,32
10,17,0
10,17,0
10,17,0
10,18,0
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,0
10,09,27
10,09,309
10,09,209
10,09,290
10,10,185
10,10,170
10,10,333
10,10,567
10,11,645
10,11,708
10,11,587
10,11,579
10,12,444
10,12,585
10,12,666
10,12,856
10,13,1490
10,13,2098
10,13,1736
10,13,3008
10,14,3855
10,14,1317
10,14,3735
10,14,3914
10,15,3996
10,15,4002
10,15,3984
10,15,3878
10,16,3766
10,16,3609
10,16,3463
10,16,3238
10,17,2950
10,17,2592
10,17,2166
10,17,1671
10,18,1011
10,18,253
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,25
10,08,51
10,09,78
10,09,263
10,09,515
10,09,528
10,10,531
10,10,1009
10,10,920
10,10,843
10,11,793
10,11,1440
10,11,982
10,11,1866
10,12,1226
10,12,2272
10,12,2596
10,12,2152
10,13,1356
10,13,1113
10,13,1044
10,13,747
10,14,692
10,14,751
10,14,686
10,14,530
10,15,554
10,15,504
10,15,445
10,15,443
10,16,425
10,16,353
10,16,343
10,16,370
10,17,223
10,17,78
10,17,162
10,17,98
10,18,3
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,0
10,09,0
10,09,52
10,09,284
10,09,294
10,10,364
10,10,735
10,10,455
10,10,792
10,11,850
10,11,1234
10,11,873
10,11,874
10,12,1468
10,12,1664
10,12,1565
10,12,1492
10,13,1092
10,13,1007
10,13,1073
10,13,828
10,14,952
10,14,799
10,14,996
10,14,1082
10,15,1052
10,15,1282
10,15,1008
10,15,1190
10,16,588
10,16,353
10,16,252
10,16,333
10,17,437
10,17,218
10,17,37
10,17,0
10,18,0
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,0
10,09,7
10,09,45
10,09,48
10,09,48
10,10,9
10,10,23
10,10,70
10,10,229
10,11,264
10,11,403
10,11,447
10,11,381
10,12,450
10,12,621
10,12,941
10,12,682
10,13,786
10,13,645
10,13,818
10,13,856
10,14,544
10,14,319
10,14,433
10,14,455
10,15,341
10,15,430
10,15,251
10,15,210
10,16,151
10,16,180
10,16,115
10,16,38
10,17,63
10,17,35
10,17,35
10,17,0
10,18,0
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
10,00,0
10,00,0
10,00,0
10,00,0
10,01,0
10,01,0
10,01,0
10,01,0
10,02,0
10,02,0
10,02,0
10,02,0
10,03,0
10,03,0
10,03,0
10,03,0
10,04,0
10,04,0
10,04,0
10,04,0
10,05,0
10,05,0
10,05,0
10,05,0
10,06,0
10,06,0
10,06,0
10,06,0
10,07,0
10,07,0
10,07,0
10,07,0
10,08,0
10,08,0
10,08,0
10,08,0
10,09,4
10,09,77
10,09,126
10,09,99
10,10,60
10,10,116
10,10,235
10,10,135
10,11,536
10,11,213
10,11,460
10,11,453
10,12,733
10,12,801
10,12,539
10,12,392
10,13,477
10,13,478
10,13,423
10,13,558
10,14,667
10,14,414
10,14,520
10,14,392
10,15,444
10,15,296
10,15,193
10,15,115
10,16,193
10,16,224
10,16,168
10,16,30
10,17,42
10,17,38
10,17,9
10,17,0
10,18,0
10,18,0
10,18,0
10,18,0
10,19,0
10,19,0
10,19,0
10,19,0
10,20,0
10,20,0
10,20,0
10,20,0
10,21,0
10,21,0
10,21,0
10,21,0
10,22,0
10,22,0
10,22,0
10,22,0
10,23,0
10,23,0
10,23,0
10,23,0
11,00,0
11,00,0
11,00,0
11,00,0
11,01,0
11,01,0
11,01,0
11,01,0
11,02,0
11,02,0
11,02,0
11,02,0
11,03,0
11,03,0
11,03,0
11,03,0
11,04,0
11,04,0
11,04,0
11,04,0
11,05,0
11,05,0
11,05,0
11,05,0
11,06,0
11,06,0
11,06,0
11,06,0
11,07,0
11,07,0
11,07,0
11,07,0
11,08,0
11,08,0
11,08,55
11,08,67
11,09,143
11,09,434
11,09,488
11,09,282
11,10,394
11,10,748
11,10,548
11,10,863
11,11,1073
11,11,1349
11,11,1285
11,11,925
11,12,1957
11,12,1266
11,12,1796
11,12,2094
11,13,1910
11,13,1870
11,13,1335
11,13,3306
11,14,3348
11,14,3904
11,14,3055
11,14,1276
11,15,852
11,15,1132
11,15,1341
11,15,1259
11,16,1378
11,16,697
11,16,517
11,16,585
11,17,409
11,17,293
11,17,131
11,17,71
11,18,17
11,18,0
11,18,0
11,18,0
11,19,0
11,19,0
11,19,0
11,19,0
11,20,0
11,20,0
11,20,0
11,20,0
11,21,0
11,21,0
11,21,0
11,21,0
11,22,0
11,22,0
11,22,0
11,22,0
11,23,0
11,23,0
11,23,0
11,23,0
11,00,0
11,00,0
11,00,0
11,00,0
11,01,0
11,01,0
11,01,0
11,01,0
11,02,0
11,02,0
11,02,0
11,02,0
11,03,0
11,03,0
11,03,0
11,03,0
11,04,0
11,04,0
11,04,0
11,04,0
11,05,0
11,05,0
11,05,0
11,05,0
11,06,0
11,06,0
11,06,0
11,06,0
11,07,0
11,07,0
11,07,0
11,07,0
11,08,0
11,08,0
11,08,0
11,08,40
11,09,28
11,09,202
11,09,550
11,09,642
11,10,688
11,10,818
11,10,610
11,10,177
11,11,1540
11,11,636
11,11,236
11,11,84
11,12,241
11,12,192
11,12,231
11,12,137
11,13,166
11,13,3733
11,13,2498
11,13,4476
11,14,4826
11,14,4563
11,14,4173
11,14,5008
11,15,4082
11,15,1178
11,15,663
11,15,566
11,16,496
11,16,190
11,16,479
11,16,134
11,17,62
11,17,638
11,17,555
11,17,207
11,18,42
11,18,0
11,18,0
11,18,0
11,19,0
11,19,0
11,19,0
11,19,0
11,20,0
11,20,0
11,20,0
11,20,0
11,21,0
11,21,0
11,21,0
11,21,0
11,22,0
11,22,0
11,22,0
11,22,0
11,23,0
11,23,0
11,23,0
11,23,0
11,00,0
11,00,0
11,00,0
11,00,0
11,01,0
11,01,0
11,01,0
11,01,0
11,02,0
11,02,0
11,02,0
11,02,0
11,03,0
11,03,0
11,03,0
11,03,0
11,04,0
11,04,0
11,04,0
11,04,0
11,05,0
11,05,0
11,05,0
11,05,0
11,06,0
11,06,0
11,06,0
11,06,0
11,07,0
11,07,0
11,07,0
11,07,0
11,08,0
11,08,75
11,08,34
11,08,65
11,09,210
11,09,227
11,09,789
11,09,1092
11,10,1213
11,10,1342
11,10,1582
11,10,1444
11,11,1976
11,11,1499
11,11,2357
11,11,2582
11,12,1950
11,12,2022
11,12,1316
11,12,1880
11,13,2165
11,13,2190
11,13,1415
11,13,1008
11,14,981
11,14,1262
11,14,883
11,14,613
11,15,520
11,15,595
11,15,579
11,15,716
11,16,777
11,16,494
11,16,148
11,16,75
11,17,9
11,17,0
11,17,0
11,17,0
11,18,0
11,18,0
11,18,0
11,18,0
11,19,0
11,19,0
11,19,0
11,19,0
11,20,0
11,20,0
11,20,0
11,20,0
11,21,0
11,21,0
11,21,0
11,21,0
11,22,0
11,22,0
11,22,0
11,22,0
11,23,0
11,23,0
11,23,0
11,23,0
11,00,0
11,00,0
11,00,0
11,00,0
11,01,0
11,01,0
11,01,0
11,01,0
11,02,0
11,02,0
11,02,0
11,02,0
11,03,0
11,03,0
11,03,0
11,03,0
11,04,0
11,04,0
11,04,0
11,04,0
11,05,0
11,05,0
11,05,0
11,05,0
11,06,0
11,06,0
11,06,0
11,06,0
11,07,0
11,07,0
11,07,3
11,07,62
11,08,171
11,08,159
11,08,225
11,08,330
11,09,436
11,09,378
11,09,1042
11,09,1055
11,10,827
11,10,1116
11,10,1275
11,10,1747
11,11,0
11,11,0
11,11,0
11,11,0
11,12,0
11,12,0
11,12,0
11,12,0
11,13,0
11,13,0
11,13,0
11,13,0
11,14,0
11,14,0
11,14,0
11,14,0
11,15,0
11,15,0
11,15,0
11,15,0
11,16,0
11,16,0
11,16,0
11,16,0
11,17,0
11,17,0
11,17,0
11,17,0
11,18,0
11,18,0
11,18,0
11,18,0
11,19,0
11,19,0
11,19,0
11,19,0
11,20,0
11,20,0
11,20,0
11,20,0
11,21,0
11,21,0
11,21,0
11,21,0
